feedback_id,pilgrim_id,location_id,rating,issue_type
F0001,P0315,L005,2,Food
F0002,P0191,L010,4,Food
F0003,P0460,L010,4,Food
F0004,P0094,L009,4,Food
F0005,P0114,L010,3,None
F0006,P0270,L007,5,Cleanliness
F0007,P0017,L009,4,Food
F0008,P0441,L009,5,None
F0009,P0358,L009,5,Delay
F0010,P0353,L005,2,Navigation
F0011,P0108,L007,2,Delay
F0012,P0186,L010,4,Crowd
F0013,P0281,L004,3,Delay
F0014,P0242,L010,4,Delay
F0015,P0095,L006,5,Crowd
F0016,P0215,L005,4,Food
F0017,P0144,L006,3,Cleanliness
F0018,P0068,L010,3,None
F0019,P0370,L004,3,Cleanliness
F0020,P0222,L007,3,Crowd
F0021,P0410,L009,5,None
F0022,P0091,L007,5,Crowd
F0023,P0458,L009,4,Food
F0024,P0154,L004,2,Food
F0025,P0051,L009,2,Crowd
F0026,P0417,L004,5,Navigation
F0027,P0050,L006,4,Delay
F0028,P0185,L005,4,Delay
F0029,P0011,L007,2,Delay
F0030,P0445,L010,3,Cleanliness
F0031,P0295,L009,3,Delay
F0032,P0182,L005,5,Navigation
F0033,P0229,L007,5,Cleanliness
F0034,P0147,L006,3,Crowd
F0035,P0328,L005,5,Navigation
F0036,P0314,L010,5,None
F0037,P0041,L009,4,Crowd
F0038,P0161,L005,4,Navigation
F0039,P0137,L010,5,Delay
F0040,P0455,L006,4,Navigation
F0041,P0301,L009,5,Food
F0042,P0086,L009,2,Crowd
F0043,P0373,L011,4,Navigation
F0044,P0359,L007,3,Crowd
F0045,P0204,L007,2,None
F0046,P0480,L006,2,None
F0047,P0395,L007,2,None
F0048,P0135,L010,3,None
F0049,P0336,L007,4,Crowd
F0050,P0127,L004,5,Navigation
F0051,P0065,L009,3,None
F0052,P0018,L005,4,Food
F0053,P0240,L009,4,Cleanliness
F0054,P0228,L009,3,Cleanliness
F0055,P0306,L006,5,Cleanliness
F0056,P0328,L009,4,Delay
F0057,P0247,L009,3,None
F0058,P0227,L004,4,Food
F0059,P0134,L009,4,None
F0060,P0001,L009,3,Delay
F0061,P0147,L006,2,Navigation
F0062,P0473,L006,5,Delay
F0063,P0005,L007,4,Cleanliness
F0064,P0119,L005,4,Crowd
F0065,P0211,L009,5,Food
F0066,P0128,L009,5,Food
F0067,P0113,L004,2,Food
F0068,P0321,L011,4,Delay
F0069,P0333,L009,4,Food
F0070,P0097,L007,3,Crowd
F0071,P0149,L007,5,Cleanliness
F0072,P0232,L004,5,Crowd
F0073,P0165,L005,3,None
F0074,P0497,L009,2,Crowd
F0075,P0498,L007,4,Delay
F0076,P0065,L006,2,Crowd
F0077,P0047,L009,2,Food
F0078,P0112,L005,5,Delay
F0079,P0403,L006,4,Food
F0080,P0357,L005,4,None
F0081,P0432,L009,2,Delay
F0082,P0398,L007,2,Cleanliness
F0083,P0241,L009,3,Delay
F0084,P0419,L007,2,None
F0085,P0499,L011,5,Food
F0086,P0127,L005,3,Food
F0087,P0377,L007,3,Food
F0088,P0200,L004,4,Crowd
F0089,P0323,L005,2,Delay
F0090,P0247,L004,3,Delay
F0091,P0455,L005,3,None
F0092,P0121,L007,4,None
F0093,P0086,L004,2,Food
F0094,P0405,L011,2,None
F0095,P0298,L006,3,Delay
F0096,P0395,L007,3,Crowd
F0097,P0256,L007,4,Navigation
F0098,P0031,L005,4,Navigation
F0099,P0079,L009,2,Crowd
F0100,P0250,L011,4,Cleanliness
F0101,P0404,L005,5,Navigation
F0102,P0099,L005,5,Delay
F0103,P0371,L009,4,None
F0104,P0249,L006,4,Cleanliness
F0105,P0357,L006,3,Cleanliness
F0106,P0096,L009,4,Delay
F0107,P0375,L006,4,Cleanliness
F0108,P0469,L009,3,None
F0109,P0272,L009,5,Delay
F0110,P0420,L004,4,Food
F0111,P0001,L009,5,Navigation
F0112,P0095,L005,4,Cleanliness
F0113,P0123,L005,2,Navigation
F0114,P0496,L009,5,Crowd
F0115,P0269,L006,3,Cleanliness
F0116,P0145,L005,5,Navigation
F0117,P0165,L007,2,Cleanliness
F0118,P0338,L007,2,Crowd
F0119,P0092,L005,3,None
F0120,P0249,L011,2,None
F0121,P0293,L007,5,Cleanliness
F0122,P0320,L010,4,None
F0123,P0188,L011,2,None
F0124,P0477,L011,5,None
F0125,P0240,L005,4,Cleanliness
F0126,P0381,L007,4,Navigation
F0127,P0030,L010,4,Cleanliness
