calendar_date,vehicle_id,route_id,km_marker,speed_kmph
2026-05-01,VH012,R001,135.1,33.6
2026-05-01,VH007,R001,131.0,30.6
2026-05-01,VH023,R001,213.2,28.5
2026-05-01,VH016,R002,11.4,31.2
2026-05-01,VH020,R002,14.1,28.8
2026-05-01,VH025,R002,8.1,28.8
2026-05-01,VH028,R003,141.0,49.1
2026-05-01,VH021,R003,95.7,49.2
2026-05-01,VH037,R003,47.4,50.4
2026-05-01,VH026,R004,17.1,20.3
2026-05-01,VH009,R004,34.7,20.6
2026-05-01,VH043,R004,13.3,20.6
2026-05-01,VH038,R005,12.5,39.7
2026-05-01,VH022,R005,45.6,38.1
2026-05-01,VH048,R005,64.6,38.4
2026-05-01,VH041,R006,15.4,43.3
2026-05-01,VH014,R006,39.0,44.6
2026-05-01,VH011,R006,36.1,36.8
2026-05-01,VH017,R007,207.5,39.5
2026-05-01,VH013,R007,97.8,35.2
2026-05-01,VH047,R007,167.5,38.5
2026-05-01,VH049,R008,0.5,22.7
2026-05-01,VH046,R008,2.6,18.5
2026-05-01,VH027,R008,3.3,19.3
2026-05-02,VH012,R001,22.7,40.8
2026-05-02,VH007,R001,19.7,41.2
2026-05-02,VH023,R001,121.9,45.3
2026-05-02,VH016,R002,14.1,25.1
2026-05-02,VH020,R002,15.5,25.2
2026-05-02,VH025,R002,0.2,25.4
2026-05-02,VH028,R003,198.7,35.6
2026-05-02,VH021,R003,184.8,30.0
2026-05-02,VH037,R003,142.7,32.9
2026-05-02,VH026,R004,10.9,22.3
2026-05-02,VH009,R004,23.4,22.3
2026-05-02,VH043,R004,30.8,22.5
2026-05-02,VH038,R005,45.7,39.8
2026-05-02,VH022,R005,45.6,42.2
2026-05-02,VH048,R005,24.8,42.6
2026-05-02,VH041,R006,27.6,34.2
2026-05-02,VH014,R006,30.0,32.2
2026-05-02,VH011,R006,78.3,35.5
2026-05-02,VH017,R007,207.7,38.3
2026-05-02,VH013,R007,158.6,38.7
2026-05-02,VH047,R007,109.1,36.4
2026-05-02,VH049,R008,2.7,28.3
2026-05-02,VH046,R008,0.8,28.0
2026-05-02,VH027,R008,0.0,25.7
2026-05-03,VH012,R001,185.2,34.7
2026-05-03,VH007,R001,83.6,33.4
2026-05-03,VH023,R001,189.7,30.0
2026-05-03,VH016,R002,7.8,26.3
2026-05-03,VH020,R002,14.8,21.9
2026-05-03,VH025,R002,11.7,31.5
2026-05-03,VH028,R003,76.6,31.8
2026-05-03,VH021,R003,153.8,34.7
2026-05-03,VH037,R003,177.3,32.5
2026-05-03,VH026,R004,8.0,26.7
2026-05-03,VH009,R004,17.9,26.5
2026-05-03,VH043,R004,14.4,25.5
2026-05-03,VH038,R005,107.6,36.2
2026-05-03,VH022,R005,164.5,37.1
2026-05-03,VH048,R005,132.9,34.3
2026-05-03,VH041,R006,28.0,24.2
